fatura_id,contrato_id,boleto,data_emissao,data_vencimento,valor,status
248,24,23790.31554 26792.14417 78326.95415 4 3155426792144177832695415,2024-02-08,2024-02-18,79.99,Paga
249,24,23790.80177 61103.73097 22735.41086 5 8017761103730972273541086,2024-03-09,2024-03-19,79.99,Paga
250,24,23790.93479 62755.79069 83412.69033 8 9347962755790698341269033,2024-04-08,2024-04-18,79.99,Paga
251,24,23790.74280 71956.67210 71819.61382 4 7428071956672107181961382,2024-05-08,2024-05-18,79.99,Paga
252,24,23790.52056 61818.83304 66911.38505 0 5205661818833046691138505,2024-06-07,2024-06-17,79.99,Paga
253,24,23790.70503 94688.86322 48434.81644 6 7050394688863224843481644,2024-07-07,2024-07-17,79.99,Paga
254,24,23790.46602 98960.56918 50174.55487 7 4660298960569185017455487,2024-08-06,2024-08-16,79.99,Atrasada
255,25,23790.39672 95243.60801 83805.47065 6 3967295243608018380547065,2023-02-18,2023-02-28,499.99,Paga
256,25,23790.57881 84076.61724 72414.84960 0 5788184076617247241484960,2023-03-20,2023-03-30,499.99,Paga
257,25,23790.93021 26372.54197 25205.33395 7 9302126372541972520533395,2023-04-19,2023-04-29,499.99,Paga
258,25,23790.35495 87824.20391 76155.53573 8 3549587824203917615553573,2023-05-19,2023-05-29,499.99,Paga
259,25,23790.87381 43399.47442 77410.44995 6 8738143399474427741044995,2023-06-18,2023-06-28,499.99,Paga
260,25,23790.38763 89793.54238 93080.89737 2 3876389793542389308089737,2023-07-18,2023-07-28,499.99,Paga
261,25,23790.41967 69565.87053 75543.74987 1 4196769565870537554374987,2023-08-17,2023-08-27,499.99,Paga
262,25,23790.76257 72195.75124 27979.69829 3 7625772195751242797969829,2023-09-16,2023-09-26,499.99,Paga
263,25,23790.20759 72177.95547 22388.12921 1 2075972177955472238812921,2023-10-16,2023-10-26,499.99,Paga
264,25,23790.32583 73800.86945 29349.32126 1 3258373800869452934932126,2023-11-15,2023-11-25,499.99,Paga
265,25,23790.76865 16494.64951 24181.55794 0 7686516494649512418155794,2023-12-15,2023-12-25,499.99,Paga
266,25,23790.27406 62558.71408 77470.95063 7 2740662558714087747095063,2024-01-14,2024-01-24,499.99,Paga
267,25,23790.23932 86838.43700 32406.94893 8 2393286838437003240694893,2024-02-13,2024-02-23,499.99,Paga
268,25,23790.76653 18915.82848 15921.12169 7 7665318915828481592112169,2024-03-14,2024-03-24,499.99,Paga
269,25,23790.78374 16714.63143 75667.56855 7 7837416714631437566756855,2024-04-13,2024-04-23,499.99,Paga
270,25,23790.37374 17840.89178 83634.31807 0 3737417840891788363431807,2024-05-13,2024-05-23,499.99,Paga
271,25,23790.21248 38357.77237 25981.10558 9 2124838357772372598110558,2024-06-12,2024-06-22,499.99,Paga
272,25,23790.58142 54895.89929 45575.13535 8 5814254895899294557513535,2024-07-12,2024-07-22,499.99,Paga
273,25,23790.18119 28116.10683 10106.78440 7 1811928116106831010678440,2024-08-11,2024-08-21,499.99,Atrasada
274,26,23790.66046 31748.47990 41396.38547 0 6604631748479904139638547,2023-06-29,2023-07-09,119.99,Paga
275,26,23790.94891 29765.74720 10974.12774 5 9489129765747201097412774,2023-07-29,2023-08-08,119.99,Paga
276,26,23790.73301 70383.51752 84312.75076 5 7330170383517528431275076,2023-08-28,2023-09-07,119.99,Paga
277,26,23790.87919 31501.15712 39612.82938 5 8791931501157123961282938,2023-09-27,2023-10-07,119.99,Paga
278,26,23790.38543 72203.35804 44744.70326 5 3854372203358044474470326,2023-10-27,2023-11-06,119.99,Paga
279,26,23790.95249 95267.49470 43280.52102 8 9524995267494704328052102,2023-11-26,2023-12-06,119.99,Paga
280,26,23790.59041 10134.38916 53732.50901 6 5904110134389165373250901,2023-12-26,2024-01-05,119.99,Paga
281,26,23790.76966 89995.93690 34257.66511 5 7696689995936903425766511,2024-01-25,2024-02-04,119.99,Paga
282,26,23790.24626 80691.40964 37505.26515 1 2462680691409643750526515,2024-02-24,2024-03-05,119.99,Paga
283,26,23790.12584 39782.15791 93156.22185 0 1258439782157919315622185,2024-03-25,2024-04-04,119.99,Paga
284,26,23790.40268 53973.33218 81941.58089 9 4026853973332188194158089,2024-04-24,2024-05-04,119.99,Paga
285,26,23790.56955 85772.27686 46870.68908 8 5695585772276864687068908,2024-05-24,2024-06-03,119.99,Paga
286,26,23790.98556 23264.54028 65241.64836 1 9855623264540286524164836,2024-06-23,2024-07-03,119.99,Paga
287,26,23790.22417 93043.87643 86173.28732 2 2241793043876438617328732,2024-07-23,2024-08-02,119.99,Paga
288,26,23790.21513 33737.32306 50172.63104 5 2151333737323065017263104,2024-08-22,2024-09-01,119.99,Atrasada
289,27,23790.82475 75788.11413 52753.15997 0 8247575788114135275315997,2023-09-12,2023-09-22,49.99,Paga
290,27,23790.24557 27931.78605 22658.65068 9 2455727931786052265865068,2023-10-12,2023-10-22,49.99,Paga
291,27,23790.61644 27397.40023 40727.80394 4 6164427397400234072780394,2023-11-11,2023-11-21,49.99,Paga
292,27,23790.55180 83350.27255 97981.96356 6 5518083350272559798196356,2023-12-11,2023-12-21,49.99,Paga
293,27,23790.59170 94362.22895 66817.76824 9 5917094362228956681776824,2024-01-10,2024-01-20,49.99,Paga
294,27,23790.69015 42044.43980 74582.98056 9 6901542044439807458298056,2024-02-09,2024-02-19,49.99,Paga
295,27,23790.23882 78806.39442 82377.56181 8 2388278806394428237756181,2024-03-10,2024-03-20,49.99,Paga
296,27,23790.27212 22704.98626 88667.96534 3 2721222704986268866796534,2024-04-09,2024-04-19,49.99,Paga
297,27,23790.63314 15937.83354 21400.36660 7 6331415937833542140036660,2024-05-09,2024-05-19,49.99,Paga
298,27,23790.44352 74312.80883 62738.86824 7 4435274312808836273886824,2024-06-08,2024-06-18,49.99,Paga
299,27,23790.15477 94559.10449 96194.90153 1 1547794559104499619490153,2024-07-08,2024-07-18,49.99,Paga
300,27,23790.44387 56312.40618 42940.21992 3 4438756312406184294021992,2024-08-07,2024-08-17,49.99,Paga
301,28,23790.66007 55396.90459 78073.58650 0 6600755396904597807358650,2024-02-29,2024-03-10,199.99,Paga
302,28,23790.21354 26298.95183 14078.61867 0 2135426298951831407861867,2024-03-30,2024-04-09,199.99,Paga
303,28,23790.39672 87737.25344 87331.82000 5 3967287737253448733182000,2024-04-29,2024-05-09,199.99,Paga
304,28,23790.17446 70935.52202 48209.99679 2 1744670935522024820999679,2024-05-29,2024-06-08,199.99,Paga
305,28,23790.91235 24697.80105 15873.32140 5 9123524697801051587332140,2024-06-28,2024-07-08,199.99,Paga
306,28,23790.77241 69639.75208 45489.52750 0 7724169639752084548952750,2024-07-28,2024-08-07,199.99,Atrasada
307,28,23790.35449 92096.38424 74575.46793 3 3544992096384247457546793,2024-08-27,2024-09-06,199.99,Atrasada
308,29,23790.17420 26743.61154 15001.46874 1 1742026743611541500146874,2023-07-25,2023-08-04,199.99,Paga
309,29,23790.88251 95784.66681 24489.58840 8 8825195784666812448958840,2023-08-24,2023-09-03,199.99,Paga
310,29,23790.17070 72196.21856 46927.53420 4 1707072196218564692753420,2023-09-23,2023-10-03,199.99,Paga
311,29,23790.20195 40951.19904 19553.55702 2 2019540951199041955355702,2023-10-23,2023-11-02,199.99,Paga
312,29,23790.56828 67986.39358 74861.26054 9 5682867986393587486126054,2023-11-22,2023-12-02,199.99,Paga
313,29,23790.96479 42437.45123 24019.30766 0 9647942437451232401930766,2023-12-22,2024-01-01,199.99,Paga
314,29,23790.53627 63941.64927 76774.71535 9 5362763941649277677471535,2024-01-21,2024-01-31,199.99,Paga
315,29,23790.48697 28795.83149 68544.54232 6 4869728795831496854454232,2024-02-20,2024-03-01,199.99,Paga
316,29,23790.32300 96803.70956 40676.64305 9 3230096803709564067664305,2024-03-21,2024-03-31,199.99,Paga
317,29,23790.15685 46460.12495 34443.37640 8 1568546460124953444337640,2024-04-20,2024-04-30,199.99,Paga
318,29,23790.62774 22646.32147 18208.40558 8 6277422646321471820840558,2024-05-20,2024-05-30,199.99,Paga
319,29,23790.49020 86761.38343 43997.19243 9 4902086761383434399719243,2024-06-19,2024-06-29,199.99,Paga
320,29,23790.94316 83990.51332 87381.40560 4 9431683990513328738140560,2024-07-19,2024-07-29,199.99,Paga
321,29,23790.38890 68605.26452 12854.28454 6 3889068605264521285428454,2024-08-18,2024-08-28,199.99,Atrasada
322,30,23790.85421 62948.72254 81450.71059 5 8542162948722548145071059,2024-02-21,2024-03-02,79.99,Paga
323,30,23790.50300 55239.87343 57515.45332 8 5030055239873435751545332,2024-03-22,2024-04-01,79.99,Paga
324,30,23790.21045 13501.37004 72728.53914 3 2104513501370047272853914,2024-04-21,2024-05-01,79.99,Paga
325,30,23790.98197 32429.13843 38270.54085 6 9819732429138433827054085,2024-05-21,2024-05-31,79.99,Paga
326,30,23790.65982 45610.84544 55751.17131 8 6598245610845445575117131,2024-06-20,2024-06-30,79.99,Paga
327,30,23790.13126 34274.34058 91596.61596 3 1312634274340589159661596,2024-07-20,2024-07-30,79.99,Atrasada
328,30,23790.37519 58452.34247 87908.25158 6 3751958452342478790825158,2024-08-19,2024-08-29,79.99,Paga
329,31,23790.56993 11450.56543 91969.76616 1 5699311450565439196976616,2023-01-28,2023-02-07,499.99,Paga
330,31,23790.92723 11669.14217 83306.24561 7 9272311669142178330624561,2023-02-27,2023-03-09,499.99,Paga
331,31,23790.68714 59537.71471 10702.12852 3 6871459537714711070212852,2023-03-29,2023-04-08,499.99,Paga
332,31,23790.92820 78032.27684 11750.69895 4 9282078032276841175069895,2023-04-28,2023-05-08,499.99,Paga
333,31,23790.45071 60998.17626 71543.94299 1 4507160998176267154394299,2023-05-28,2023-06-07,499.99,Paga
334,31,23790.56255 50862.20258 64980.93184 8 5625550862202586498093184,2023-06-27,2023-07-07,499.99,Paga
335,31,23790.73423 44413.61411 21004.78199 7 7342344413614112100478199,2023-07-27,2023-08-06,499.99,Paga
336,31,23790.97312 64110.50864 19149.48480 8 9731264110508641914948480,2023-08-26,2023-09-05,499.99,Paga
337,31,23790.98962 35377.17905 33019.97519 8 9896235377179053301997519,2023-09-25,2023-10-05,499.99,Paga
338,31,23790.61132 83080.65599 29116.93374 8 6113283080655992911693374,2023-10-25,2023-11-04,499.99,Paga
339,31,23790.74291 31941.29851 47173.61037 3 7429131941298514717361037,2023-11-24,2023-12-04,499.99,Paga
340,31,23790.45640 47192.66107 96787.52036 4 4564047192661079678752036,2023-12-24,2024-01-03,499.99,Paga
341,31,23790.97059 53908.98499 71146.98101 1 9705953908984997114698101,2024-01-23,2024-02-02,499.99,Paga
342,31,23790.98706 39457.15170 36022.31680 5 9870639457151703602231680,2024-02-22,2024-03-03,499.99,Paga
343,31,23790.56083 67913.84984 15542.78003 1 5608367913849841554278003,2024-03-23,2024-04-02,499.99,Paga
344,31,23790.48349 92548.40212 33267.18575 1 4834992548402123326718575,2024-04-22,2024-05-02,499.99,Paga
345,31,23790.76810 26117.95478 87536.94943 7 7681026117954788753694943,2024-05-22,2024-06-01,499.99,Paga
346,31,23790.32002 40172.80070 32507.89386 1 3200240172800703250789386,2024-06-21,2024-07-01,499.99,Paga
347,31,23790.96504 33447.83241 92853.24962 9 9650433447832419285324962,2024-07-21,2024-07-31,499.99,Paga
348,31,23790.10708 18636.14361 79279.69478 7 1070818636143617927969478,2024-08-20,2024-08-30,499.99,Paga
349,32,23790.67823 13899.20203 68231.48492 7 6782313899202036823148492,2022-10-28,2022-11-07,49.99,Paga
350,32,23790.88101 81404.10538 67643.43855 6 8810181404105386764343855,2022-11-27,2022-12-07,49.99,Paga
351,32,23790.83542 15661.63925 75584.22580 5 8354215661639257558422580,2022-12-27,2023-01-06,49.99,Paga
352,32,23790.68461 68791.30437 45688.30975 2 6846168791304374568830975,2023-01-26,2023-02-05,49.99,Paga
353,32,23790.75931 49651.99193 16815.35887 2 7593149651991931681535887,2023-02-25,2023-03-07,49.99,Paga
354,32,23790.82028 78078.57368 82293.72059 6 8202878078573688229372059,2023-03-27,2023-04-06,49.99,Paga
355,32,23790.65798 19728.82024 26954.84428 8 6579819728820242695484428,2023-04-26,2023-05-06,49.99,Paga
356,32,23790.25927 64387.86799 29992.13699 0 2592764387867992999213699,2023-05-26,2023-06-05,49.99,Paga
357,32,23790.12412 94870.55025 45072.66394 8 1241294870550254507266394,2023-06-25,2023-07-05,49.99,Paga
358,32,23790.79083 34907.47112 52799.96233 3 7908334907471125279996233,2023-07-25,2023-08-04,49.99,Paga
359,32,23790.61892 32697.68372 14633.31293 8 6189232697683721463331293,2023-08-24,2023-09-03,49.99,Paga
360,32,23790.45488 45507.92752 24375.67571 0 4548845507927522437567571,2023-09-23,2023-10-03,49.99,Paga
361,32,23790.54417 90414.54607 77366.86581 4 5441790414546077736686581,2023-10-23,2023-11-02,49.99,Paga
362,32,23790.57200 19585.43688 33791.25475 6 5720019585436883379125475,2023-11-22,2023-12-02,49.99,Paga
363,32,23790.49289 26231.46019 50548.43657 5 4928926231460195054843657,2023-12-22,2024-01-01,49.99,Paga
364,32,23790.75028 84918.51574 17077.79838 4 7502884918515741707779838,2024-01-21,2024-01-31,49.99,Paga
365,32,23790.63866 39676.15608 95551.91451 0 6386639676156089555191451,2024-02-20,2024-03-01,49.99,Paga
366,32,23790.20151 15533.96779 51229.71415 5 2015115533967795122971415,2024-03-21,2024-03-31,49.99,Paga
367,32,23790.22589 51765.85429 12698.84139 0 2258951765854291269884139,2024-04-20,2024-04-30,49.99,Paga
368,32,23790.13858 89033.63555 65424.58978 8 1385889033635556542458978,2024-05-20,2024-05-30,49.99,Paga
369,32,23790.17763 30617.50784 95513.77817 6 1776330617507849551377817,2024-06-19,2024-06-29,49.99,Paga
370,32,23790.40099 55240.42477 64700.72706 8 4009955240424776470072706,2024-07-19,2024-07-29,49.99,Paga
371,32,23790.62665 66766.69323 96319.80960 8 6266566766693239631980960,2024-08-18,2024-08-28,49.99,Atrasada
372,33,23790.75134 74400.95531 85912.52465 1 7513474400955318591252465,2024-01-09,2024-01-19,119.99,Paga
373,33,23790.82891 67413.11941 12631.87305 9 8289167413119411263187305,2024-02-08,2024-02-18,119.99,Paga
374,33,23790.23873 84561.17504 46212.74173 1 2387384561175044621274173,2024-03-09,2024-03-19,119.99,Paga
375,33,23790.66559 28312.91202 97972.36983 4 6655928312912029797236983,2024-04-08,2024-04-18,119.99,Paga
376,33,23790.56309 31418.92848 75108.53331 0 5630931418928487510853331,2024-05-08,2024-05-18,119.99,Paga
377,33,23790.18696 39509.53647 48579.95615 8 1869639509536474857995615,2024-06-07,2024-06-17,119.99,Paga
378,33,23790.27226 20946.71328 16044.95890 4 2722620946713281604495890,2024-07-07,2024-07-17,119.99,Atrasada
379,33,23790.34446 14471.59359 49670.71372 8 3444614471593594967071372,2024-08-06,2024-08-16,119.99,Paga
380,35,23790.21639 39425.86691 32592.27384 3 2163939425866913259227384,2023-10-01,2023-10-11,79.99,Paga
381,35,23790.83794 82420.24180 50041.63893 3 8379482420241805004163893,2023-10-31,2023-11-10,79.99,Paga
382,35,23790.34141 19522.59869 13060.97830 6 3414119522598691306097830,2023-11-30,2023-12-10,79.99,Paga
383,35,23790.11693 90746.40578 35563.92094 2 1169390746405783556392094,2023-12-30,2024-01-09,79.99,Paga
384,35,23790.45751 72499.16462 73883.98849 6 4575172499164627388398849,2024-01-29,2024-02-08,79.99,Paga
385,35,23790.46069 89010.33995 27899.45462 1 4606989010339952789945462,2024-02-28,2024-03-09,79.99,Paga
386,35,23790.22316 32839.83673 57014.45404 2 2231632839836735701445404,2024-03-29,2024-04-08,79.99,Paga
387,35,23790.17051 16582.50342 46847.17382 2 1705116582503424684717382,2024-04-28,2024-05-08,79.99,Paga
388,35,23790.34566 30588.88745 85010.72243 9 3456630588887458501072243,2024-05-28,2024-06-07,79.99,Paga
389,35,23790.10630 47320.21136 30487.55553 2 1063047320211363048755553,2024-06-27,2024-07-07,79.99,Paga
390,35,23790.18591 56484.83743 82432.99917 4 1859156484837438243299917,2024-07-27,2024-08-06,79.99,Atrasada
391,35,23790.77637 10382.26822 90213.97911 5 7763710382268229021397911,2024-08-26,2024-09-05,79.99,Atrasada
392,36,23790.89758 42950.21130 33655.10084 4 8975842950211303365510084,2024-04-03,2024-04-13,49.99,Paga
393,36,23790.89307 61539.14311 10612.19359 9 8930761539143111061219359,2024-05-03,2024-05-13,49.99,Paga
394,36,23790.79260 41286.99457 93156.87649 4 7926041286994579315687649,2024-06-02,2024-06-12,49.99,Paga
395,36,23790.44859 12279.89362 18521.98468 8 4485912279893621852198468,2024-07-02,2024-07-12,49.99,Atrasada
396,36,23790.59832 53455.41471 89112.67813 5 5983253455414718911267813,2024-08-01,2024-08-11,49.99,Paga
397,36,23790.72000 88449.26079 26295.75855 5 7200088449260792629575855,2024-08-31,2024-09-10,49.99,Atrasada
398,37,23790.38320 91942.97406 81593.73041 7 3832091942974068159373041,2022-11-17,2022-11-27,119.99,Paga
399,37,23790.97248 64744.59243 67086.27563 4 9724864744592436708627563,2022-12-17,2022-12-27,119.99,Paga
400,37,23790.18726 66733.37690 38430.51925 0 1872666733376903843051925,2023-01-16,2023-01-26,119.99,Paga
401,37,23790.60851 21160.36416 88047.80220 8 6085121160364168804780220,2023-02-15,2023-02-25,119.99,Paga
402,37,23790.22423 51054.49814 64233.74400 1 2242351054498146423374400,2023-03-17,2023-03-27,119.99,Paga
403,37,23790.49299 80829.78176 43593.21828 3 4929980829781764359321828,2023-04-16,2023-04-26,119.99,Paga
404,37,23790.80195 38820.81113 20592.73999 0 8019538820811132059273999,2023-05-16,2023-05-26,119.99,Paga
405,37,23790.90485 53901.32176 61552.69687 9 9048553901321766155269687,2023-06-15,2023-06-25,119.99,Paga
406,37,23790.90204 84628.45952 34706.95385 8 9020484628459523470695385,2023-07-15,2023-07-25,119.99,Paga
407,37,23790.44963 93855.64682 75187.63280 1 4496393855646827518763280,2023-08-14,2023-08-24,119.99,Paga
408,37,23790.18319 75126.17534 18983.83796 7 1831975126175341898383796,2023-09-13,2023-09-23,119.99,Paga
409,37,23790.24247 31108.33439 26832.97124 3 2424731108334392683297124,2023-10-13,2023-10-23,119.99,Paga
410,37,23790.58731 59097.18886 25895.70706 5 5873159097188862589570706,2023-11-12,2023-11-22,119.99,Paga
411,37,23790.54383 50847.32448 74638.32808 0 5438350847324487463832808,2023-12-12,2023-12-22,119.99,Paga
412,37,23790.76671 87976.56925 70456.54467 2 7667187976569257045654467,2024-01-11,2024-01-21,119.99,Paga
413,37,23790.96525 11280.66237 50855.81453 7 9652511280662375085581453,2024-02-10,2024-02-20,119.99,Paga
414,37,23790.13290 49013.87263 21858.14040 7 1329049013872632185814040,2024-03-11,2024-03-21,119.99,Paga
415,37,23790.54758 67480.47305 38019.74921 7 5475867480473053801974921,2024-04-10,2024-04-20,119.99,Paga
416,37,23790.24198 37892.78539 15570.71226 1 2419837892785391557071226,2024-05-10,2024-05-20,119.99,Paga
417,37,23790.50091 23431.85258 12303.96743 2 5009123431852581230396743,2024-06-09,2024-06-19,119.99,Paga
418,37,23790.88626 28103.53259 32620.95562 4 8862628103532593262095562,2024-07-09,2024-07-19,119.99,Atrasada
419,37,23790.86609 98891.19463 50733.59272 4 8660998891194635073359272,2024-08-08,2024-08-18,119.99,Atrasada
420,38,23790.43946 28086.55974 26927.20656 8 4394628086559742692720656,2022-10-23,2022-11-02,499.99,Paga
421,38,23790.49504 95519.33405 67262.61051 3 4950495519334056726261051,2022-11-22,2022-12-02,499.99,Paga
422,38,23790.74051 97816.55159 18427.11127 9 7405197816551591842711127,2022-12-22,2023-01-01,499.99,Paga
423,38,23790.35373 87257.19758 56914.44812 6 3537387257197585691444812,2023-01-21,2023-01-31,499.99,Paga
424,38,23790.43723 14016.77840 24678.49519 7 4372314016778402467849519,2023-02-20,2023-03-02,499.99,Paga
425,38,23790.42146 21475.10162 76918.68706 6 4214621475101627691868706,2023-03-22,2023-04-01,499.99,Paga
426,38,23790.39672 80975.87280 21544.96719 1 3967280975872802154496719,2023-04-21,2023-05-01,499.99,Paga
427,38,23790.23789 33288.12602 87283.70788 0 2378933288126028728370788,2023-05-21,2023-05-31,499.99,Paga
428,38,23790.55616 97201.51303 44496.82685 5 5561697201513034449682685,2023-06-20,2023-06-30,499.99,Paga
429,38,23790.87929 19863.69650 99996.14961 3 8792919863696509999614961,2023-07-20,2023-07-30,499.99,Paga
430,38,23790.45588 13687.34261 72025.65044 1 4558813687342617202565044,2023-08-19,2023-08-29,499.99,Paga
431,38,23790.16752 53206.58089 77719.76587 5 1675253206580897771976587,2023-09-18,2023-09-28,499.99,Paga
432,38,23790.36188 43499.21919 75165.46405 6 3618843499219197516546405,2023-10-18,2023-10-28,499.99,Paga
433,38,23790.14397 53039.31498 70362.16884 2 1439753039314987036216884,2023-11-17,2023-11-27,499.99,Paga
434,38,23790.26609 96720.98031 32736.99125 0 2660996720980313273699125,2023-12-17,2023-12-27,499.99,Paga
435,38,23790.47903 61587.28258 81316.63911 8 4790361587282588131663911,2024-01-16,2024-01-26,499.99,Paga
436,38,23790.50330 32178.30266 51691.43115 7 5033032178302665169143115,2024-02-15,2024-02-25,499.99,Paga
437,38,23790.99270 88614.60903 21193.51142 3 9927088614609032119351142,2024-03-16,2024-03-26,499.99,Paga
438,38,23790.82308 27837.45029 29758.90778 9 8230827837450292975890778,2024-04-15,2024-04-25,499.99,Paga
439,38,23790.91049 51556.39617 25543.74272 6 9104951556396172554374272,2024-05-15,2024-05-25,499.99,Paga
440,38,23790.36013 40490.40211 53150.84946 4 3601340490402115315084946,2024-06-14,2024-06-24,499.99,Paga
441,38,23790.30684 44614.50292 52493.41807 1 3068444614502925249341807,2024-07-14,2024-07-24,499.99,Atrasada
442,38,23790.38338 64897.68307 54734.20512 3 3833864897683075473420512,2024-08-13,2024-08-23,499.99,Atrasada
443,39,23790.47384 62837.93285 45264.45154 3 4738462837932854526445154,2022-12-29,2023-01-08,49.99,Paga
444,39,23790.70595 85566.41955 23951.14129 3 7059585566419552395114129,2023-01-28,2023-02-07,49.99,Paga
445,39,23790.26475 60529.34686 64360.23856 9 2647560529346866436023856,2023-02-27,2023-03-09,49.99,Paga
446,39,23790.52504 26316.11951 77279.18374 3 5250426316119517727918374,2023-03-29,2023-04-08,49.99,Paga
447,39,23790.33011 98901.31161 98441.29581 3 3301198901311619844129581,2023-04-28,2023-05-08,49.99,Paga
448,39,23790.41062 29089.43269 43522.72234 6 4106229089432694352272234,2023-05-28,2023-06-07,49.99,Paga
449,39,23790.16569 21265.29254 99446.92381 2 1656921265292549944692381,2023-06-27,2023-07-07,49.99,Paga
450,39,23790.69696 63722.36453 82907.44283 9 6969663722364538290744283,2023-07-27,2023-08-06,49.99,Paga
451,39,23790.64845 89045.24151 52189.44601 6 6484589045241515218944601,2023-08-26,2023-09-05,49.99,Paga
452,39,23790.13258 61783.47554 97495.82090 2 1325861783475549749582090,2023-09-25,2023-10-05,49.99,Paga
453,39,23790.90040 71568.79604 78492.55760 7 9004071568796047849255760,2023-10-25,2023-11-04,49.99,Paga
454,39,23790.49843 70680.46932 36539.80841 1 4984370680469323653980841,2023-11-24,2023-12-04,49.99,Paga
455,39,23790.60869 37984.46240 58268.27201 7 6086937984462405826827201,2023-12-24,2024-01-03,49.99,Paga
456,39,23790.43221 72255.68256 13323.20059 3 4322172255682561332320059,2024-01-23,2024-02-02,49.99,Paga
457,39,23790.78207 27036.63534 97600.35626 9 7820727036635349760035626,2024-02-22,2024-03-03,49.99,Paga
458,39,23790.84653 87473.88434 75354.40724 8 8465387473884347535440724,2024-03-23,2024-04-02,49.99,Paga
459,39,23790.68888 36657.70451 69890.45795 1 6888836657704516989045795,2024-04-22,2024-05-02,49.99,Paga
460,39,23790.57135 52705.34433 88240.73143 5 5713552705344338824073143,2024-05-22,2024-06-01,49.99,Paga
461,39,23790.63427 16084.82425 46262.79771 1 6342716084824254626279771,2024-06-21,2024-07-01,49.99,Paga
462,39,23790.28412 61120.55926 31483.63042 3 2841261120559263148363042,2024-07-21,2024-07-31,49.99,Paga
463,39,23790.17788 78993.10998 72041.83440 8 1778878993109987204183440,2024-08-20,2024-08-30,49.99,Atrasada
464,40,23790.55576 54078.65890 44480.19569 3 5557654078658904448019569,2023-06-11,2023-06-21,49.99,Paga
465,40,23790.41585 60962.55334 52283.68894 7 4158560962553345228368894,2023-07-11,2023-07-21,49.99,Paga
466,40,23790.48420 65665.22650 88445.90405 0 4842065665226508844590405,2023-08-10,2023-08-20,49.99,Paga
467,40,23790.37270 48893.60448 15285.90174 6 3727048893604481528590174,2023-09-09,2023-09-19,49.99,Paga
468,40,23790.69678 63813.67997 73739.28777 8 6967863813679977373928777,2023-10-09,2023-10-19,49.99,Paga
469,40,23790.84123 76590.55563 59954.87964 1 8412376590555635995487964,2023-11-08,2023-11-18,49.99,Paga
470,40,23790.54384 10543.48884 12352.38474 0 5438410543488841235238474,2023-12-08,2023-12-18,49.99,Paga
471,40,23790.34380 28480.16563 63926.20053 9 3438028480165636392620053,2024-01-07,2024-01-17,49.99,Paga
472,40,23790.47083 63686.20707 85491.39961 3 4708363686207078549139961,2024-02-06,2024-02-16,49.99,Paga
473,40,23790.41268 67099.41396 61688.60977 7 4126867099413966168860977,2024-03-07,2024-03-17,49.99,Paga
474,40,23790.39346 27195.80968 87626.13118 4 3934627195809688762613118,2024-04-06,2024-04-16,49.99,Paga
475,40,23790.47492 99877.16537 91164.74469 0 4749299877165379116474469,2024-05-06,2024-05-16,49.99,Paga
476,40,23790.28166 13275.20993 51892.66511 2 2816613275209935189266511,2024-06-05,2024-06-15,49.99,Paga
477,40,23790.80012 84799.44270 54416.19236 6 8001284799442705441619236,2024-07-05,2024-07-15,49.99,Paga
478,40,23790.75943 81879.84255 91650.12723 4 7594381879842559165012723,2024-08-04,2024-08-14,49.99,Paga
479,40,23790.55344 82452.77752 64848.31160 5 5534482452777526484831160,2024-09-03,2024-09-13,49.99,Atrasada
480,41,23790.91960 25898.27480 33347.32612 6 9196025898274803334732612,2023-01-14,2023-01-24,119.99,Paga
481,41,23790.22773 35749.66735 88481.55772 6 2277335749667358848155772,2023-02-13,2023-02-23,119.99,Paga
482,41,23790.57471 86110.94838 84239.60844 2 5747186110948388423960844,2023-03-15,2023-03-25,119.99,Paga
483,41,23790.75373 72595.41217 14760.43318 2 7537372595412171476043318,2023-04-14,2023-04-24,119.99,Paga
484,41,23790.23797 58508.78929 36853.52776 2 2379758508789293685352776,2023-05-14,2023-05-24,119.99,Paga
485,41,23790.40298 31998.60379 76746.21595 4 4029831998603797674621595,2023-06-13,2023-06-23,119.99,Paga
486,41,23790.13508 26188.20503 88898.28519 4 1350826188205038889828519,2023-07-13,2023-07-23,119.99,Paga
487,41,23790.63385 69879.14110 43942.21139 8 6338569879141104394221139,2023-08-12,2023-08-22,119.99,Paga
488,41,23790.60954 18981.25150 58126.63343 0 6095418981251505812663343,2023-09-11,2023-09-21,119.99,Paga
489,41,23790.67503 29196.99674 30597.90102 4 6750329196996743059790102,2023-10-11,2023-10-21,119.99,Paga
490,41,23790.94196 47579.59203 85326.30901 4 9419647579592038532630901,2023-11-10,2023-11-20,119.99,Paga
491,41,23790.28927 85285.65730 74494.62605 7 2892785285657307449462605,2023-12-10,2023-12-20,119.99,Paga
492,41,23790.95939 27829.88537 19044.21440 0 9593927829885371904421440,2024-01-09,2024-01-19,119.99,Paga
493,41,23790.97640 33556.93750 88874.35696 2 9764033556937508887435696,2024-02-08,2024-02-18,119.99,Paga
494,41,23790.73872 42019.28795 17141.15708 7 7387242019287951714115708,2024-03-09,2024-03-19,119.99,Paga
495,41,23790.33598 40945.53436 99029.79850 6 3359840945534369902979850,2024-04-08,2024-04-18,119.99,Paga
